Hours Studied,Previous Scores,Extracurricular Activities,Sleep Hours,Sample Question Papers Practiced,Actual_Performance,Predicted_Performance
5,69,No,8,2,51.0,54.71185391749007
2,46,Yes,4,8,20.0,22.615512943389326
7,56,Yes,7,5,46.0,47.903144711258946
6,42,Yes,8,5,28.0,31.289767480301524
7,53,No,4,6,41.0,43.004570423805454
9,63,No,4,7,59.0,59.07125171473058
6,59,Yes,4,1,48.0,45.903475159654135
6,96,No,9,7,87.0,86.45911791018091
7,46,No,7,8,37.0,37.700140366704815
7,79,Yes,9,4,73.0,72.05592481361843
4,80,Yes,7,4,66.0,63.56157825398096
2,49,Yes,4,4,30.0,24.899151774385953
9,66,No,4,0,61.0,60.77939622137557
6,56,Yes,6,2,45.0,43.99822497265842
8,54,Yes,8,4,52.0,49.00676228619143
1,72,No,4,3,41.0,44.636948298743846
1,83,No,7,7,63.0,58.021968705337116
8,85,Yes,4,6,78.0,79.00929339930838
3,86,No,6,4,63.0,65.72546535375325
4,63,Yes,9,1,42.0,46.651167516121994
6,74,No,6,6,59.0,62.46272163967699
1,41,Yes,8,2,15.0,15.434865306653862
6,49,No,8,8,38.0,38.37556251760727
9,81,No,4,4,76.0,76.80154497117175
6,94,Yes,9,2,84.0,84.07460098463874
3,52,No,7,1,32.0,31.049313749858136
5,44,No,7,1,30.0,28.618376018539898
7,96,Yes,6,9,92.0,88.87305695020221
9,54,Yes,6,5,52.0,51.09719468936205
6,68,Yes,5,5,57.0,56.30063620002899
7,70,Yes,4,2,60.0,60.13466071943957
2,55,Yes,8,9,35.0,33.86800411194137
2,61,Yes,6,7,42.0,38.632387454285336
9,54,No,6,2,53.0,49.91308368543399
2,59,Yes,4,2,36.0,34.685370880814204
9,66,No,8,5,64.0,63.646319365333376
9,52,Yes,7,7,45.0,49.92382265857354
7,55,Yes,8,1,47.0,46.595772230700106
7,83,No,9,8,76.0,76.28258669557593
6,89,Yes,7,6,79.0,78.8031027874237
9,83,Yes,7,3,79.0,80.68313105969231
2,97,Yes,9,4,74.0,76.09929274404814
7,77,Yes,4,7,69.0,68.21273531922284
8,99,No,8,1,93.0,93.5871202342454
5,83,Yes,8,6,72.0,70.32563114792974
9,68,No,5,3,64.0,63.86580842776934
7,84,Yes,5,0,73.0,74.46577410577584
6,80,Yes,8,3,68.0,69.55165615685192
8,80,No,7,9,73.0,75.32205450194775
5,57,No,5,8,39.0,42.228159726469315
1,96,No,8,5,72.0,71.33609389274044
3,77,No,8,4,57.0,57.52645453170939
3,91,Yes,7,9,74.0,72.85512171942334
8,89,No,5,8,88.0,83.32923388254106
9,77,No,5,7,70.0,73.78602798396793
8,95,Yes,6,6,89.0,90.13305835699026
9,77,No,7,3,74.0,73.97258518651829
8,93,No,8,3,86.0,87.86885392354888
4,91,No,8,0,74.0,73.8494474810409
6,71,No,8,6,62.0,60.36564001123073
7,47,No,5,5,39.0,37.187751272933575
4,52,No,9,5,35.0,35.62300641408548
2,41,No,4,3,17.0,15.962798061895512
9,83,Yes,8,7,83.0,81.92739830967076
5,98,Yes,6,7,80.0,84.81840260502176
9,40,No,5,7,36.0,36.15746462344937
1,54,Yes,8,8,31.0,29.80670054148527
3,87,Yes,8,1,68.0,67.72945887626352
4,55,Yes,6,3,38.0,37.46810035503079
5,85,Yes,8,5,70.0,72.16777610434507
7,72,No,4,0,61.0,61.17635755482793
8,97,No,7,3,93.0,91.45986523510436
8,92,No,9,8,88.0,88.28796441604494
9,93,Yes,7,9,95.0,92.00400169772493
2,93,No,8,3,68.0,70.75395034311316
5,53,Yes,9,2,40.0,39.525600898315815
3,86,No,4,8,66.0,65.53890815120289
2,65,Yes,9,5,42.0,43.747501819644796
3,64,No,9,9,47.0,45.74170663701024
9,78,No,7,4,76.0,75.18140482690177
9,67,Yes,6,7,64.0,64.70170415839128
1,87,No,6,6,58.0,61.42114857544203
3,85,Yes,5,2,66.0,64.45648946731937
8,56,No,7,4,52.0,49.9551805203046
2,82,No,9,2,58.0,59.852190197576626
8,43,Yes,4,5,35.0,36.10395760267461
4,46,No,7,3,26.0,28.183531369234235
9,83,No,8,9,81.0,81.70244451299544
8,71,No,9,5,69.0,66.3557179141017
1,54,No,6,1,27.0,26.90138080340249
1,48,Yes,4,2,20.0,20.646016762479313
3,43,Yes,8,4,23.0,23.557472447566056
5,46,No,5,9,33.0,31.23312097965758
9,79,No,6,2,78.0,75.33778865875735
9,98,Yes,6,9,95.0,96.61200120821331
4,98,No,5,1,80.0,79.72937186249317
3,84,Yes,5,3,67.0,63.63133270983698
8,95,No,5,0,89.0,87.8965115445343
7,96,No,5,3,82.0,86.63651013774626
9,62,Yes,9,6,65.0,60.85575617480488
6,92,Yes,9,4,86.0,82.42428746967394
1,54,No,7,7,28.0,28.52931093628203
7,45,Yes,6,6,38.0,36.431164480270944
5,70,Yes,4,6,55.0,55.19701862509651
1,47,Yes,5,0,18.0,19.72230716482155
9,75,No,8,4,73.0,72.60738171427924
6,61,Yes,6,1,49.0,48.891334525872544
8,84,No,9,5,80.0,79.57656450022984
6,87,No,5,2,72.0,74.43930097582668
2,61,Yes,9,2,40.0,39.10405469956143
2,72,No,6,5,51.0,48.8269780800701
3,43,Yes,6,5,21.0,22.795420920664057
3,57,Yes,7,2,39.0,36.93470286554977
2,51,Yes,4,2,22.0,26.549465289350735
3,46,No,8,7,26.0,26.57531468914007
1,54,No,5,0,27.0,26.232607877775674
2,74,Yes,6,8,49.0,52.04506548186402
3,45,Yes,7,4,24.0,25.11450736125565
2,48,Yes,5,0,23.0,23.59177929382711
1,79,No,4,5,52.0,52.13952857417547
4,56,No,6,2,39.0,37.68464043293676
8,83,No,6,0,79.0,76.16959464151537
8,92,Yes,7,7,85.0,87.75086668581828
6,60,Yes,9,1,47.0,49.305170779468426
5,64,No,5,8,49.0,49.34707711899985
6,72,Yes,6,4,59.0,60.65369903848645
3,73,Yes,6,8,53.0,53.88056121300371
6,80,Yes,9,1,68.0,69.6449347581271
4,91,No,8,0,73.0,73.8494474810409
9,60,Yes,7,1,58.0,56.90873960133374
3,82,Yes,9,5,67.0,63.88878513157729
8,59,Yes,4,7,52.0,52.75943166850264
7,75,No,8,6,66.0,67.28607673703509
5,81,No,5,7,67.0,66.44404505940918
1,47,No,8,7,20.0,21.88733502792776
7,98,Yes,7,5,88.0,90.61664906644218
8,64,No,5,1,57.0,56.561708819063895
9,42,No,4,4,36.0,37.13900521278733
5,55,Yes,4,5,39.0,39.750364199651955
1,41,No,8,8,17.0,15.977237275780702
6,55,Yes,4,9,43.0,43.370173895526754
1,41,No,4,3,12.0,13.110314131822896
7,51,No,4,0,43.0,39.819605377236314
9,52,Yes,8,1,47.0,49.249775494046546
9,62,Yes,7,2,63.0,59.13454744065016
1,69,No,6,6,40.0,43.11536099464922
3,58,Yes,8,7,37.0,39.3877897559117
6,78,Yes,5,1,67.0,65.70319242355615
2,41,No,9,1,20.0,17.96384259987579
3,49,No,8,7,29.0,29.62627928593887
7,53,No,5,3,40.0,42.90601758363009
9,49,No,5,0,46.0,43.967538323691954
8,82,Yes,6,2,79.0,76.14488600505994
8,52,No,5,2,45.0,44.54968187331924
1,92,No,9,5,70.0,67.74508258118497
2,42,No,8,8,20.0,19.84670940478626
3,54,Yes,4,3,35.0,32.644745257672696
7,44,Yes,9,1,36.0,35.8858435266141
2,72,No,7,5,50.0,49.30391956424637
3,40,No,4,6,19.0,18.37378811738683
5,90,Yes,4,3,74.0,74.96128827940356
3,54,Yes,4,5,30.0,33.02840814057379
2,92,Yes,4,3,67.0,68.43781288705156
6,41,No,5,9,34.0,29.000663915065534
8,47,No,8,8,42.0,42.046553979886646
7,90,Yes,4,1,76.0,80.28259325664771
4,91,Yes,4,3,71.0,73.12579254826387
1,43,No,9,0,17.0,16.953503626218485
2,77,Yes,5,0,53.0,53.084437062882195
5,69,No,9,7,57.0,56.14795260891906
2,70,Yes,7,9,49.0,48.645885611759105
8,75,No,4,1,66.0,67.2716375231499
5,66,No,5,3,52.0,50.421896309613
6,71,Yes,5,5,60.0,59.351600796827796
8,88,No,5,8,85.0,82.31224568360813
6,49,No,6,0,39.0,35.88702801765037
7,52,No,5,8,43.0,42.84818659194988
5,91,Yes,8,1,76.0,77.5023795321405
